age,gender,amount,fraud
4,2,4731,0
3,2,2914,0
4,1,1903,0
2,1,1513,0
3,1,21420,1
2,1,10413,1
5,1,2482,0
2,2,21977,1
2,1,3705,0
1,1,22624,1
4,1,2925,0
4,1,17188,1
3,1,21038,1
2,1,13283,0
5,2,1518,0
4,1,10186,1
1,1,14308,1
3,1,3507,0
2,1,20571,1
4,1,2182,0
5,2,4143,0
3,1,21258,1
4,2,4249,0
4,1,19730,1
2,1,9802,0
3,1,16220,1
5,2,4827,0
1,1,23759,1
1,1,6340,0
3,1,9882,1
2,1,15636,1
5,2,1481,0
2,1,6066,1
6,2,3383,0
3,1,12867,1
3,1,22187,1
2,2,22531,1
1,1,22183,1
1,2,2399,0
1,1,14314,1
4,2,3178,0
2,1,20755,1
2,1,23553,1
3,1,3602,1
3,1,20889,1
2,2,5176,0
3,1,1681,0
5,2,2848,0
2,1,6825,1
4,2,1459,0
4,1,18535,1
2,1,20571,1
5,2,1231,0
1,2,1790,0
4,1,1323,0
6,2,2392,0
2,1,22731,1
5,1,2669,0
2,2,3017,0
4,1,3819,0
1,1,3864,1
4,2,1111,0
2,1,23364,1
1,1,19277,1
3,1,1328,0
2,1,19729,1
3,1,1632,0
4,1,2661,1
5,2,3998,0
5,1,1548,0
5,2,9934,1
2,1,2535,0
3,1,3295,0
3,1,19022,1
4,2,2467,0
2,1,22586,1
2,1,1611,1
4,1,4272,1
2,1,23749,1
2,1,12123,1
1,1,19845,1
2,1,14057,1
2,1,15422,1
2,1,235,1
3,1,17539,1
1,1,6314,1
2,1,2697,0
4,1,16516,1
4,1,10877,1
2,1,1129,0
3,1,16445,1
1,1,23233,1
4,2,19804,1
3,2,1251,0
2,2,7706,0
0,1,345,0
3,1,9691,1
1,1,21254,1
1,1,20496,1
5,1,2310,0
5,1,1859,0
3,1,21132,1
3,1,929,0
1,1,20222,1
3,1,20390,1
3,1,2189,0
3,1,22544,1
2,2,4675,0
3,1,18327,1
2,1,19135,1
2,2,5640,0
2,2,396,0
3,1,20388,1
2,1,3567,0
4,1,9936,1
1,1,20348,1
4,1,19701,1
2,1,14932,1
6,2,3708,0
1,1,22691,1
2,1,6334,1
1,1,843,1
0,1,22889,1
2,2,8574,0
1,1,4201,0
3,1,4388,0
3,1,8412,1
2,1,21422,1
4,1,16433,1
2,1,17295,1
2,2,520,0
3,2,1233,0
3,1,22469,1
2,1,15305,1
2,2,4081,0
4,1,9466,1
2,1,19255,1
3,1,2351,1
2,1,1027,0
3,2,2748,0
4,1,2402,0
1,1,19554,1
1,1,10440,1
1,1,20505,1
2,2,3002,0
3,2,1628,0
3,1,6243,0
2,1,2765,0
1,1,19992,1
2,1,4579,1
3,2,21949,1
2,1,23452,1
2,1,2472,0
2,1,20311,1
3,1,2884,0
1,1,5106,0
2,1,983,1
2,1,21733,1
2,1,21463,1
5,2,375,0
2,1,5618,0
4,1,3473,0
1,1,23215,1
4,2,19820,1
3,2,20904,1
5,1,9688,1
2,2,4391,1
2,1,7515,1
2,2,5309,0
2,1,21823,1
3,1,2344,0
1,2,409,0
3,1,8902,1
4,1,22589,1
3,1,3638,0
3,1,2991,0
3,1,1478,0
3,1,4836,0
2,2,4245,0
2,2,3210,0
3,1,22717,1
1,1,22920,1
3,2,3836,0
2,1,20061,1
2,1,881,0
2,1,18930,1
2,1,15204,1
5,1,3259,0
2,1,3654,0
2,1,8699,1
2,1,20601,1
0,1,18973,1
2,2,50,0
3,2,1730,0
3,1,17905,1
2,1,7827,1
3,1,21272,1
4,1,3590,0
3,1,920,0
5,2,1008,0
2,1,1685,0
1,1,14388,1
4,1,20997,1
3,1,3362,0
4,1,19403,1
2,1,19323,1
3,2,1052,0
3,1,14290,1
4,2,1455,0
2,2,305,0
3,2,1281,0
3,2,3821,0
4,1,514,0
3,1,5647,1
2,2,7961,0
2,1,19298,1
4,2,2047,0
2,1,3780,0
4,1,2478,0
1,2,4403,0
5,2,3539,0
2,1,21338,1
2,1,18185,1
2,1,22157,1
3,1,7367,1
3,1,7056,1
2,1,7919,1
3,2,711,0
5,2,2942,0
2,1,23126,1
2,2,21017,1
0,1,1757,0
2,1,3035,0
4,1,2067,1
2,2,790,0
2,1,16602,1
2,1,970,0
3,1,11898,1
4,1,22373,1
2,1,19248,1
1,1,665,0
2,2,12703,1
2,1,17540,1
4,2,4546,0
1,1,21834,1
6,2,3389,0
1,1,22808,1
3,1,20914,1
6,2,3279,0
5,2,2396,0
4,1,5391,0
2,2,4017,0
2,1,207,1
2,1,1165,1
2,1,21034,1
3,1,12805,1
3,1,16900,1
3,2,18634,1
3,1,11077,1
3,1,21352,1
2,1,23450,1
2,1,4686,1
2,2,20634,1
2,1,21538,1
2,1,20351,1
1,1,19969,1
2,2,6244,0
4,1,2944,0
1,1,19902,1
2,1,5121,0
4,1,23052,1
4,1,20499,1
3,1,3096,0
3,2,3500,0
2,1,20296,1
3,1,20898,1
3,2,4578,0
3,1,8948,0
2,1,20565,1
2,1,18675,1
2,1,20076,1
2,1,10592,1
5,1,14669,0
2,1,147,0
3,2,5612,0
4,1,10308,0
1,2,696,0
2,1,18956,1
5,1,1631,0
3,1,22251,1
3,2,942,0
2,1,15343,1
1,2,3742,0
4,2,2406,0
4,2,3468,0
2,2,1860,0
4,1,3404,0
2,2,4711,0
3,1,4180,0
2,2,19276,1
1,1,2790,1
2,1,6636,1
3,1,803,0
4,1,18726,1
1,1,7173,1
4,2,19154,1
4,1,19739,1
2,1,37,0
3,1,1522,0
1,2,18552,1
3,2,21285,1
4,2,2054,0
3,1,20706,1
3,2,21706,1
2,1,19982,1
1,1,14131,1
3,1,20930,1
5,2,3541,0
5,1,8924,1
4,2,2410,0
1,1,14526,1
3,1,21674,1
2,1,20597,1
2,2,23734,1
3,1,23605,1
2,2,422,0
4,2,1239,0
2,2,1584,0
3,2,4657,0
4,1,21978,1
4,2,1927,0
1,2,16143,0
4,1,1796,0
3,2,1205,0
3,1,5891,1
4,1,1406,0
3,1,22430,1
1,1,22442,1
2,1,16669,1
3,1,2226,0
1,1,1865,0
2,1,16010,0
2,1,23660,1
3,2,838,0
3,1,21908,1
1,1,21865,1
3,1,16826,1
2,1,21304,1
3,2,3835,0
2,1,4592,0
2,1,22630,1
5,2,21504,1
2,1,5255,0
4,1,1776,0
2,2,1147,0
2,1,23642,1
2,1,20685,1
2,1,16666,1
3,1,2512,0
2,1,2457,0
2,1,21883,1
2,1,22498,1
4,1,1835,0
2,1,21487,1
4,1,23619,1
4,2,22977,1
2,2,17723,1
5,2,2693,0
4,1,296,0
3,1,23400,1
3,1,20959,1
3,1,489,0
5,1,1517,0
3,1,21558,1
4,1,2849,0
5,1,20996,1
2,1,486,0
4,1,18965,1
3,1,22143,1
2,1,3149,0
1,1,21043,1
3,2,3349,0
3,2,3844,0
2,2,17814,1
6,2,3011,0
3,1,21433,1
2,1,20514,1
4,1,2637,0
1,1,1122,0
2,1,1760,0
6,1,2680,0
1,1,3175,0
1,1,18830,1
4,2,828,0
3,1,16494,1
4,2,12,0
2,1,5080,0
1,1,22228,1
5,1,1440,0
3,1,3486,0
5,2,1587,0
3,1,7494,1
2,2,1719,0
5,1,2834,0
2,1,23170,1
2,1,2141,1
1,1,19378,1
4,1,127,0
4,1,2388,0
2,1,16682,1
4,1,4159,0
1,1,9487,1
5,2,3585,0
2,1,2787,0
2,1,4232,1
2,1,21011,1
3,2,21755,1
3,1,3641,0
3,1,12330,1
4,2,1947,1
1,1,9921,1
5,1,4028,0
3,1,8091,0
4,1,4709,0
3,1,2202,0
3,1,9256,1
3,2,20148,1
2,2,5840,0
3,1,907,0
2,1,22585,1
3,2,582,0
3,1,5518,0
2,1,22982,1
3,1,7701,1
3,1,5081,1
2,1,8371,1
2,2,1739,0
2,1,23699,1
2,1,17339,1
3,1,16726,1
4,1,10353,1
2,1,17628,1
3,1,5106,1
2,1,1603,0
2,1,23506,1
3,1,22485,1
4,2,541,0
5,1,14924,1
4,2,17556,1
5,1,239,0
3,1,4897,0
2,1,23204,1
3,1,21389,1
5,2,9742,0
2,1,21723,1
5,1,1016,0
5,1,2421,0
5,2,22074,1
2,2,20223,1
3,1,1264,1
4,1,16527,1
4,1,1749,0
2,1,1058,0
2,1,1317,0
4,1,1680,0
5,2,23106,1
2,1,1569,0
2,1,20332,1
3,1,756,1
4,2,407,0
2,1,15286,1
3,1,23511,1
4,2,3093,0
2,2,20432,1
3,2,4278,0
5,1,556,0
3,1,21534,1
4,1,16266,1
2,2,1454,0
2,1,1152,0
4,1,2083,0
2,1,20830,1
1,2,20717,1
1,1,13704,1
4,1,13386,1
2,2,2042,0
4,1,7994,1
4,2,22817,1
4,1,2791,0
3,1,21825,1
2,1,11851,1
5,2,1860,0
4,1,22457,1
3,1,3344,0
2,1,5135,0
2,1,2366,0
3,2,330,0
2,1,1132,0
2,1,2833,0
4,1,989,0
2,1,21776,1
3,2,983,0
4,2,2617,0
4,1,22722,1
2,1,1621,1
2,2,3122,0
3,2,13842,1
6,2,415,0
2,1,13270,1
3,2,21719,1
3,2,1287,0
4,1,21361,1
2,1,14903,1
2,1,19171,1
1,1,2600,0
1,2,2032,0
1,1,5566,0
2,1,11880,0
4,1,1313,0
2,1,22902,1
2,1,19377,1
3,1,16585,1
2,2,1878,0
5,1,20633,1
2,2,3840,0
1,1,20212,1
3,2,8193,0
4,1,2506,0
3,2,2473,0
3,1,5048,0
3,1,2455,0
2,1,4427,0
3,1,2394,0
4,1,7393,0
4,1,6225,0
3,1,19351,1
2,1,7921,1
4,1,2074,0
2,1,22525,1
3,2,2142,0
2,1,14541,1
2,1,12550,1
4,1,22450,1
1,1,3770,0
5,1,16189,1
3,1,16832,1
5,1,4678,0
3,1,20675,1
2,1,2266,0
5,1,21900,1
4,1,4881,1
2,1,2673,0
2,2,3282,0
3,1,20133,1
2,1,23230,1
3,1,5099,0
5,2,1826,0
3,2,8162,1
2,1,22656,1
3,1,6206,0
2,1,7765,1
3,1,21513,1
2,1,22687,1
4,2,2094,0
4,2,3396,0
3,1,21950,1
4,2,122,0
3,2,17614,1
2,1,2147,0
4,1,21,0
4,2,5766,0
4,2,4520,0
1,1,1085,0
2,1,14055,1
2,1,19119,1
3,1,7064,0
5,1,405,0
3,1,19046,1
4,1,1275,0
3,1,6747,1
2,1,1661,0
4,2,5853,0
2,2,20298,0
2,1,2169,0
2,2,2677,0
3,2,20148,1
2,1,339,0
2,1,21882,1
2,1,814,0
2,1,16662,1
1,1,20391,1
2,2,3560,0
3,1,19396,1
5,2,2377,0
2,2,6389,0
3,1,2111,0
3,2,2697,0
2,1,23102,1
3,2,3217,0
2,1,16481,1
4,1,580,0
2,2,3905,0
2,1,6658,1
3,2,3614,0
2,1,4199,1
2,1,22707,1
3,2,6359,0
2,1,6069,1
1,1,3547,0
3,1,2402,0
3,2,290,0
2,1,12221,1
2,1,20573,1
3,1,5,0
2,1,3650,1
2,1,6847,0
2,2,5516,0
2,1,20372,1
0,1,1706,0
3,1,21203,1
5,2,951,0
5,1,19334,1
3,1,6724,0
3,1,22653,1
3,1,10313,1
2,1,4423,0
3,1,2219,0
3,1,5288,0
4,2,5688,0
4,1,22193,1
4,1,8451,0
3,2,20637,1
5,2,4499,0
3,1,22535,1
1,1,1918,0
4,2,1606,0
1,1,4730,1
4,1,22548,1
5,1,1624,0
2,1,4795,0
3,2,7111,0
4,1,3218,0
3,1,15158,1
4,2,3911,0
2,1,12747,1
2,1,18401,1
4,1,1893,0
2,2,5981,0
3,1,1792,0
1,1,2219,0
1,1,20121,1
2,1,15897,1
3,2,4470,0
3,1,22333,1
4,1,23358,1
4,1,1051,0
2,1,2976,0
6,1,2888,0
3,1,22994,1
2,2,3968,0
4,2,2015,0
1,1,3551,0
2,2,1547,0
3,1,19671,1
1,1,2791,0
4,1,18057,1
3,1,7791,1
3,1,8552,1
4,2,20528,1
4,2,2973,0
4,2,23106,1
2,2,768,0
2,1,23113,1
2,1,21849,1
1,2,4964,0
2,1,1762,1
5,1,2739,0
2,1,4877,0
2,1,23176,1
3,1,19070,1
4,1,22624,1
3,2,1374,0
2,2,3339,0
4,1,5679,0
3,1,3642,0
3,2,16495,0
5,1,4649,0
2,1,17197,1
6,2,2508,0
4,1,12078,1
3,1,16405,1
5,1,5119,0
4,2,3450,0
3,1,20657,1
2,1,21739,1
5,1,7646,0
2,2,2156,0
3,2,825,0
2,1,5903,1
3,1,23335,1
3,1,21294,1
3,1,3166,0
5,1,1439,0
2,2,759,0
4,1,21125,1
1,1,365,0
3,2,20483,1
3,1,5903,0
2,1,14888,1
3,1,18769,1
3,2,6310,0
4,1,2296,0
3,2,5231,0
2,1,7021,0
3,1,12089,1
3,1,13135,1
3,2,1060,0
4,1,671,0
4,1,21970,1
3,1,18903,1
3,1,23092,1
3,1,22399,1
2,2,5415,0
1,1,1174,0
2,2,4144,0
2,1,5754,0
7,0,6496,0
2,1,20638,1
4,1,20728,1
2,1,15312,1
4,1,2805,0
2,1,23642,1
2,2,2004,0
4,2,21102,1
3,2,2504,0
1,1,23146,1
5,1,2776,0
2,1,978,0
4,1,14528,1
2,1,20079,1
6,1,4342,0
1,1,15722,1
3,1,21943,1
3,1,10597,1
3,2,15553,1
3,2,1203,0
1,1,17150,1
4,1,22199,1
2,1,21403,1
3,2,2412,0
5,1,3120,0
4,1,3109,0
4,1,8937,1
4,2,1335,0
4,1,2336,0
2,1,4400,1
4,1,135,0
3,1,23475,1
2,1,5956,1
2,1,33,0
4,1,18231,1
4,1,2057,1
4,1,523,0
2,1,17673,1
1,1,2392,0
5,1,1502,0
3,1,23497,1
4,2,8,0
2,2,23091,1
2,1,23721,1
4,1,18022,1
4,1,983,0
5,1,226,0
2,1,9854,1
4,2,1881,0
4,1,2948,0
6,1,13502,1
4,1,1719,0
3,1,5870,1
5,1,3863,0
4,2,940,0
6,1,1063,0
5,2,1277,0
3,1,4777,0
5,1,19800,1
2,1,14558,1
2,2,219,0
3,1,20154,1
3,1,23311,1
3,1,21023,1
2,1,20163,1
3,1,3519,0
4,2,4211,0
2,2,4004,0
4,1,6568,0
2,1,23181,1
2,1,1202,0
2,1,19963,1
4,1,19024,1
4,1,13489,1
3,2,3742,0
4,1,6298,0
2,1,23660,1
2,2,2069,0
2,1,3036,0
6,1,3191,0
4,1,2803,0
2,1,2270,1
1,2,3138,0
3,1,20300,1
2,1,346,0
4,1,3408,0
4,2,2883,0
4,2,2220,0
2,1,5161,0
1,1,17669,1
2,1,5174,0
4,2,2207,0
3,1,2729,0
2,1,1166,0
3,1,21471,1
2,2,1429,0
3,2,16873,1
5,1,7819,0
3,2,17543,1
2,1,1133,0
3,1,19124,1
2,2,1432,0
4,1,3882,0
3,1,1635,0
3,1,15967,1
2,1,16493,1
2,2,21329,1
1,1,3922,0
5,1,12460,0
2,1,22082,1
1,1,20743,1
3,1,19621,1
3,2,2271,0
2,1,20696,1
1,2,1860,0
4,2,21643,1
6,2,2122,0
2,1,5359,1
3,1,5294,1
2,2,23439,1
2,1,4609,1
2,1,2677,0
5,2,2511,0
2,1,22290,1
3,2,22502,1
3,1,9263,1
2,2,21017,1
3,2,536,0
2,2,4836,0
3,1,12818,1
1,1,4698,0
1,2,678,0
4,2,2127,0
2,2,15579,1
3,2,3799,0
1,1,9572,1
4,2,3492,0
4,1,20023,1
1,1,3468,0
2,1,20202,1
2,1,19993,1
5,1,23358,1
3,1,1242,0
5,2,4225,0
3,1,3214,0
4,1,21841,1
1,1,4529,1
2,1,3532,1
3,1,2421,0
2,1,3914,0
2,1,21260,1
2,1,21188,1
2,1,2057,0
2,1,21782,1
1,1,7676,1
2,1,18153,1
2,1,21533,1
2,2,6640,0
2,1,2161,0
5,1,1983,0
2,1,21154,1
2,1,20595,1
1,1,7077,1
4,2,7153,0
4,1,21654,1
2,1,5263,0
2,1,3457,0
2,2,2834,0
5,1,2586,0
4,1,1156,0
4,1,5559,0
6,1,2067,0
2,1,1532,0
5,1,22494,1
4,1,2995,0
2,2,3867,0
5,1,20992,1
3,1,23087,1
2,1,3361,0
2,2,1718,0
2,1,5355,0
4,2,5125,0
3,1,18457,1
5,1,4164,0
2,1,7447,1
3,1,3836,0
2,1,19881,1
5,2,1865,0
2,1,985,0
2,2,3032,0
6,2,3999,0
4,1,5697,0
2,1,2450,0
6,2,727,0
2,1,20575,1
4,1,16648,1
2,2,14899,1
1,1,2739,0
2,1,3670,1
2,1,161,1
1,1,21755,1
2,1,18668,1
1,1,20711,1
2,1,2281,0
6,1,5666,0
1,2,3535,0
2,1,1780,0
5,2,5793,0
2,1,20590,1
2,2,5203,0
2,1,23679,1
4,1,5451,0
3,1,22011,1
5,1,4520,0
1,1,10483,1
3,2,1672,0
3,1,20591,1
4,1,23049,1
4,2,2277,0
3,1,2509,0
2,1,4960,0
3,1,16380,0
2,1,18337,1
2,1,20813,1
3,2,15934,1
2,1,18527,1
2,2,4824,0
4,1,13953,1
4,2,3725,0
6,1,169,0
3,1,1849,0
4,2,3585,0
3,1,3324,1
2,1,22740,1
3,2,3744,0
1,1,3027,0
3,2,69,0
2,1,916,0
3,2,3586,0
4,1,4091,0
3,1,19229,1
2,2,5783,0
2,1,22115,1
1,1,3073,0
3,1,22136,1
0,1,16057,1
3,1,245,0
4,1,20742,1
2,1,23250,1
3,1,13743,1
3,1,12600,1
2,1,5613,1
3,1,18600,1
4,2,1355,0
4,2,1805,0
2,1,20655,1
4,2,6010,0
2,1,17401,1
4,1,1102,0
3,1,2885,0
5,1,6447,0
3,1,16993,1
4,1,19524,1
3,2,2925,0
5,1,22993,1
2,1,1093,0
1,1,4563,0
3,1,20547,1
2,1,4984,0
3,1,22011,1
4,1,5200,1
3,1,19754,1
2,1,23353,1
5,1,22414,1
1,1,20564,1
2,1,5620,0
2,1,15478,1
3,1,23190,1
4,2,2599,0
2,2,1447,1
4,2,2033,0
1,2,11744,1
2,1,17470,1
2,1,4036,0
2,1,9760,1
3,1,1199,0
2,1,21686,1
3,2,17886,1
3,2,3551,0
4,2,2994,0
3,2,4072,0
2,1,16966,1
3,2,972,0
2,1,22500,1
2,1,14064,1
2,2,2500,0
2,1,20568,1
4,2,4555,0
3,1,898,0
4,1,5150,0
2,2,21838,1
4,2,4536,0
2,1,22141,1
3,2,5244,0
2,1,1654,0
2,1,20124,1
2,1,23493,1
2,1,984,0
4,1,489,0
2,1,1217,1
1,1,20578,1
3,1,180,0
1,1,4612,0
3,1,4422,1
3,1,19138,1
3,2,1558,0
2,2,21485,1
3,1,17358,1
2,1,3616,0
2,2,23496,1
3,2,2171,0
1,1,12259,1
2,1,23566,1
4,1,22940,1
1,1,14764,1
5,2,479,0
2,1,3089,0
2,2,3246,0
2,2,1388,0
2,2,3941,1
4,1,2432,0
4,1,23619,1
4,1,1545,0
2,1,22515,1
2,1,18784,1
5,1,1506,0
3,1,19366,1
3,1,777,0
1,1,17936,1
4,1,19794,1
2,1,19136,1
4,1,4533,1
4,1,13721,1
2,1,4039,0
2,1,5128,0
3,2,320,0
4,1,21719,1
2,2,9213,0
3,1,2230,0
3,1,17661,1
3,1,11923,1
3,1,975,1
2,2,1835,0
2,1,16136,1
2,2,1101,0
3,1,22247,1
2,1,22562,1
2,1,1010,0
4,2,23393,1
3,1,21786,1
3,1,17438,1
3,2,3734,1
1,1,19090,1
3,1,15597,1
2,2,16364,1
2,1,16,0
3,1,2679,0
2,1,17173,1
2,1,20016,1
2,1,2223,1
2,1,1360,0
4,1,6238,0
3,1,21577,1
2,1,19815,1
2,1,18618,1
0,1,5252,0
4,1,21171,1
2,2,876,0
1,1,5813,0
3,1,2633,0
3,2,20386,1
3,1,2902,0
2,1,22638,1
1,1,5838,0
3,1,2352,0
2,2,2701,0
1,1,2930,0
2,2,4126,0
3,2,953,0
2,1,21420,1
2,1,14471,1
2,2,3926,0
1,1,22967,1
4,1,5563,0
3,1,21209,1
3,1,2853,0
3,2,4774,0
4,1,7752,0
2,1,4579,1
4,1,2289,0
2,1,820,0
2,2,3264,0
3,2,2566,0
2,2,4873,0
2,1,18583,1
3,1,21149,1
4,1,784,0
2,2,98,0
4,1,23607,1
5,1,37,0
2,1,23002,1
2,1,23251,1
4,1,1492,0
2,1,1924,0
1,2,19696,1
5,1,20533,1
2,1,14541,1
2,2,350,0
2,1,19353,1
3,1,19442,1
4,2,740,0
5,1,21193,1
3,1,983,0
4,1,23497,1
5,2,1426,0
1,2,20031,1
1,2,6424,0
3,1,3308,1
2,2,2359,0
2,1,19787,1
3,2,2126,0
2,2,4240,0
2,2,3287,0
2,1,8586,1
2,2,3409,0
3,2,4261,0
2,1,21483,1
5,1,51,0
4,1,3479,0
5,1,1073,0
2,2,23494,1
3,1,542,0
3,2,2205,0
7,0,1436,0
2,1,14820,1
2,1,21633,1
2,1,21651,1
2,1,20193,1
2,2,1471,0
1,2,8425,0
2,1,21332,1
3,1,20838,1
3,1,21724,1
1,1,23611,1
1,1,1254,1
4,2,1226,0
2,1,20922,1
1,2,2643,0
2,1,2198,0
3,2,14682,1
3,1,10607,1
3,1,10559,1
3,2,19819,1
3,1,2788,0
2,1,3520,1
2,1,3924,1
0,1,1826,0
2,1,3955,0
2,1,20095,1
1,1,23663,1
2,2,3840,0
2,2,16143,1
2,1,1136,0
2,1,9919,1
4,2,1320,0
2,1,7764,1
5,1,4932,0
2,1,20712,1
6,1,1841,0
3,1,15748,1
2,2,2581,0
2,2,2113,0
2,1,324,0
4,2,431,0
2,1,649,1
4,1,3704,0
2,1,22700,1
3,1,2190,1
3,1,17896,1
3,1,23502,1
4,2,430,0
2,1,18604,1
1,2,3949,0
1,1,20247,1
3,1,23088,1
2,1,15417,1
4,2,225,0
5,2,2914,0
4,1,23063,1
4,2,4754,0
3,2,3271,0
2,2,479,0
